Probability,sigma,Cumulative probability
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0660304898855624,1.88,0.187947100936673
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.0250101976123435,2.86,0.203057629735966
0.103097269512634,1.29,0.165367508498853
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.0159700334075368,4.6,0.262350056972018
0.0117232486377519,5.46,0.342073484608715
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.0225762536100203,2.97,0.185417228459921
0.999952348855163,0.43,0.308782152547626
0.0937754307600974,1.88,0.206343856270795
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.103097269512634,1.29,0.165367508498853
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0285811203001703,2.52,0.191659310260078
0.0148328797032141,3.07,0.184987864649829
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.00777567808910674,10,1
0.137421247443825,1.43,0.21245161283902
0.0336594172130314,3.03,0.216488215401758
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0336489482594042,3.06,0.210221058696772
0.13743604967321,1.43,0.198792545004934
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0117232486377519,5.46,0.342073484608715
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.0168575562262034,3.83,0.221285723082442
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0111468466662174,4,0.236239404420816
0.065794532272473,1.87,0.203347619904138
0.0111468466662174,4,0.236239404420816
0.103097269512634,1.29,0.165367508498853
0.999952348855163,0.43,0.308782152547626
0.0117232486377519,5.46,0.342073484608715
0.0937754307600974,1.88,0.206343856270795
0.0660304898855624,1.88,0.187947100936673
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0660304898855624,1.88,0.187947100936673
0.0159700334075368,4.6,0.262350056972018
0.0250101976123435,2.86,0.203057629735966
0.0285811203001703,2.52,0.191659310260078
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.0342467757726697,2.7,0.20544471260175
0.0211108070650874,3.34,0.209497966593499
0.00691515757865201,6.76,0.506062876708202
0.0211108070650874,3.34,0.209497966593499
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0336489482594042,3.06,0.210221058696772
0.135642597750755,1.4,0.201491292122627
0.0937754307600974,1.88,0.206343856270795
0.00652731367435818,7.84,0.672258730305311
0.0119393534172592,4.08,0.23728621258774
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.103097269512634,1.29,0.165367508498853
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.00563956175509298,10,1
0.00547699255830989,10,1
0.0336594172130314,3.03,0.216488215401758
0.0211108070650874,3.34,0.209497966593499
0.065794532272473,1.87,0.203347619904138
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.0937754307600974,1.88,0.206343856270795
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.0937754307600974,1.88,0.206343856270795
0.0937754307600974,1.88,0.206343856270795
0.0937754307600974,1.88,0.206343856270795
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
