Probability,sigma,Cumulative probability
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.00178215382512085,1.72,0.314220814591986
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.000281621300089242,2.55,0.308766438045476
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00178215382512085,1.72,0.314220814591986
0.9999664607464,0.41,0.437684243119555
0.00178215382512085,1.72,0.314220814591986
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316653754413036
0.00108312571837095,1.97,0.318380829911713
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316634488507866
0.00108312571837095,1.97,0.318380829911713
0.9999664607464,0.41,0.437684243119555
0.0489450253175936,1.01,0.316878116962698
0.0489450253175947,1.01,0.316653754413036
0.0489450253175947,1.01,0.316622111748375
0.00753787106375533,1.61,0.346774883310833
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.00104092344220931,2.16,0.333287684818165
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.000188981649843089,2.6,0.303031248435053
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316653754413036
0.00153121014688675,1.96,0.329095332178995
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316634488507866
0.0489450253175947,1.01,0.316622111748375
0.00178215382512085,1.72,0.314220814591986
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.000185128842360149,2.5,0.30572597760062
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00178215382512085,1.72,0.314220814591986
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0136973620222482,1.34,0.33329056646287
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0136973620222482,1.34,0.333225060717318
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
3.97298376140786e-05,3.4,0.304077389487872
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.00178215382512085,1.72,0.314220814591986
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316634488507866
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
5.43284743067666e-05,3.95,0.327780415689232
0.00137646717389894,1.9,0.32616629244239
0.0489450253175947,1.01,0.316622111748375
0.0136973620222482,1.34,0.333225060717318
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.000153993353819957,3.21,0.331531017506179
0.00178215377343545,1.72,0.315794849321798
0.00178215382512084,1.72,0.314414716336337
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316626101440421
0.00178215382512085,1.72,0.314220814591986
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.00178215382512084,1.72,0.314414716336337
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.00178215382512085,1.72,0.314220814591986
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.00153121014688675,1.96,0.329095332178995
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.333225060717318
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
9.27192938858929e-05,3.11,0.312497859827275
0.0489450253175947,1.01,0.316626101440421
0.000177085898846281,2.71,0.313833316348348
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.0489450253175947,1.01,0.316626101440421
0.000152402354384471,3.14,0.321598645133655
0.00108312571837095,1.97,0.318380829911713
0.00178215382512085,1.72,0.314220814591986
0.00153121014688675,1.96,0.329095332178995
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.00108312571837095,1.97,0.318380829911713
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.00178215382512085,1.72,0.314220814591986
0.9999664607464,0.41,0.437684243119555
0.0014711351367139,1.93,0.326357998283582
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.333225060717318
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.00178215382512085,1.72,0.314220814591986
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
